
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <loadStateArray>:
       0:	f3 0f 1e fa          	endbr64 
       4:	55                   	push   %rbp
       5:	48 89 e5             	mov    %rsp,%rbp
       8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
       c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
      10:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
      17:	eb 43                	jmp    5c <loadStateArray+0x5c>
      19:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
      20:	eb 30                	jmp    52 <loadStateArray+0x52>
      22:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
      26:	48 8d 50 01          	lea    0x1(%rax),%rdx
      2a:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
      2e:	8b 55 f8             	mov    -0x8(%rbp),%edx
      31:	48 63 d2             	movslq %edx,%rdx
      34:	48 8d 0c 95 00 00 00 	lea    0x0(,%rdx,4),%rcx
      3b:	00 
      3c:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
      40:	48 01 d1             	add    %rdx,%rcx
      43:	0f b6 10             	movzbl (%rax),%edx
      46:	8b 45 fc             	mov    -0x4(%rbp),%eax
      49:	48 98                	cltq   
      4b:	88 14 01             	mov    %dl,(%rcx,%rax,1)
      4e:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
      52:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
      56:	7e ca                	jle    22 <loadStateArray+0x22>
      58:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
      5c:	83 7d fc 03          	cmpl   $0x3,-0x4(%rbp)
      60:	7e b7                	jle    19 <loadStateArray+0x19>
      62:	b8 00 00 00 00       	mov    $0x0,%eax
      67:	5d                   	pop    %rbp
      68:	c3                   	ret    

0000000000000069 <storeStateArray>:
      69:	f3 0f 1e fa          	endbr64 
      6d:	55                   	push   %rbp
      6e:	48 89 e5             	mov    %rsp,%rbp
      71:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
      75:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
      79:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
      80:	eb 44                	jmp    c6 <storeStateArray+0x5d>
      82:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
