
limit.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <clear_ifg>:
   0:	e8 00 00 00 00       	call   5 <clear_ifg+0x5>
   5:	55                   	push   %rbp
   6:	48 89 e5             	mov    %rsp,%rbp
   9:	fa                   	cli    
   a:	65 48 8b 04 25 00 00 	mov    %gs:0x0,%rax
  11:	00 00 
  13:	8b 70 48             	mov    0x48(%rax),%esi
  16:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
  1d:	e8 00 00 00 00       	call   22 <clear_ifg+0x22>
  22:	5d                   	pop    %rbp
  23:	e9 00 00 00 00       	jmp    28 <clear_ifg+0x28>
  28:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  2f:	00 

0000000000000030 <start_ifg>:
  30:	e8 00 00 00 00       	call   35 <start_ifg+0x5>
  35:	55                   	push   %rbp
  36:	48 89 e5             	mov    %rsp,%rbp
  39:	fb                   	sti    
  3a:	5d                   	pop    %rbp
  3b:	e9 00 00 00 00       	jmp    40 <non_v2p>

0000000000000040 <non_v2p>:
  40:	e8 00 00 00 00       	call   45 <non_v2p+0x5>
  45:	55                   	push   %rbp
  46:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 4d <non_v2p+0xd>
  4d:	48 89 e5             	mov    %rsp,%rbp
  50:	41 57                	push   %r15
  52:	41 56                	push   %r14
  54:	41 55                	push   %r13
  56:	49 89 d5             	mov    %rdx,%r13
  59:	41 54                	push   %r12
  5b:	49 89 fc             	mov    %rdi,%r12
  5e:	53                   	push   %rbx
  5f:	89 cb                	mov    %ecx,%ebx
  61:	48 3d 00 00 00 00    	cmp    $0x0,%rax
  67:	75 14                	jne    7d <non_v2p+0x3d>
  69:	e9 00 00 00 00       	jmp    6e <non_v2p+0x2e>
  6e:	48 8b 00             	mov    (%rax),%rax
  71:	48 3d 00 00 00 00    	cmp    $0x0,%rax
  77:	0f 84 00 00 00 00    	je     7d <non_v2p+0x3d>
  7d:	48 63 90 08 01 00 00 	movslq 0x108(%rax),%rdx
  84:	48 39 f2             	cmp    %rsi,%rdx
  87:	0f 84 00 00 00 00    	je     8d <non_v2p+0x4d>
  8d:	eb df                	jmp    6e <non_v2p+0x2e>
  8f:	90                   	nop

0000000000000090 <en_v2p>:
  90:	e8 00 00 00 00       	call   95 <en_v2p+0x5>
  95:	55                   	push   %rbp
  96:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 9d <en_v2p+0xd>
  9d:	48 89 e5             	mov    %rsp,%rbp
  a0:	41 57                	push   %r15
  a2:	41 56                	push   %r14
  a4:	41 55                	push   %r13
  a6:	49 89 d5             	mov    %rdx,%r13
  a9:	41 54                	push   %r12
  ab:	49 89 fc             	mov    %rdi,%r12
  ae:	53                   	push   %rbx
  af:	48 3d 00 00 00 00    	cmp    $0x0,%rax
  b5:	0f 84 00 00 00 00    	je     bb <en_v2p+0x2b>
  bb:	48 89 f1             	mov    %rsi,%rcx
  be:	eb 0f                	jmp    cf <en_v2p+0x3f>
  c0:	48 8b 00             	mov    (%rax),%rax
  c3:	48 3d 00 00 00 00    	cmp    $0x0,%rax
  c9:	0f 84 00 00 00 00    	je     cf <en_v2p+0x3f>
  cf:	48 63 90 08 01 00 00 	movslq 0x108(%rax),%rdx
  d6:	48 39 ca             	cmp    %rcx,%rdx
  d9:	0f 84 00 00 00 00    	je     df <en_v2p+0x4f>
  df:	eb df                	jmp    c0 <en_v2p+0x30>
  e1:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
  e8:	00 00 00 00 
  ec:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000000f0 <laucher_non_v2p>:
  f0:	e8 00 00 00 00       	call   f5 <laucher_non_v2p+0x5>
  f5:	55                   	push   %rbp
  f6:	48 89 e5             	mov    %rsp,%rbp
  f9:	41 57                	push   %r15
  fb:	41 56                	push   %r14
  fd:	41 55                	push   %r13
  ff:	41 54                	push   %r12
 101:	53                   	push   %rbx
 102:	48 83 ec 10          	sub    $0x10,%rsp
 106:	48 85 d2             	test   %rdx,%rdx
 109:	0f 84 00 00 00 00    	je     10f <laucher_non_v2p+0x1f>
 10f:	48 89 fb             	mov    %rdi,%rbx
 112:	49 89 f7             	mov    %rsi,%r15
 115:	49 89 d6             	mov    %rdx,%r14
 118:	45 31 e4             	xor    %r12d,%r12d
 11b:	45 31 ed             	xor    %r13d,%r13d
 11e:	eb 57                	jmp    177 <laucher_non_v2p+0x87>
 120:	48 89 c2             	mov    %rax,%rdx
 123:	48 c1 e2 04          	shl    $0x4,%rdx
 127:	48 8b 8a 00 00 00 00 	mov    0x0(%rdx),%rcx
 12e:	48 3d e7 03 00 00    	cmp    $0x3e7,%rax
 134:	0f 87 98 00 00 00    	ja     1d2 <laucher_non_v2p+0xe2>
 13a:	48 c1 e0 04          	shl    $0x4,%rax
 13e:	44 89 e6             	mov    %r12d,%esi
 141:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 148:	49 81 c5 00 10 00 00 	add    $0x1000,%r13
 14f:	48 8b 90 00 00 00 00 	mov    0x0(%rax),%rdx
 156:	41 83 c4 01          	add    $0x1,%r12d
 15a:	48 81 c3 00 10 00 00 	add    $0x1000,%rbx
 161:	e8 00 00 00 00       	call   166 <laucher_non_v2p+0x76>
 166:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 16d:	e8 00 00 00 00       	call   172 <laucher_non_v2p+0x82>
 172:	4d 39 ee             	cmp    %r13,%r14
 175:	76 7f                	jbe    1f6 <laucher_non_v2p+0x106>
 177:	ff 14 25 00 00 00 00 	call   *0x0
 17e:	ff 14 25 00 00 00 00 	call   *0x0
 185:	48 81 fb 00 00 00 00 	cmp    $0x0,%rbx
 18c:	0f 84 00 00 00 00    	je     192 <laucher_non_v2p+0xa2>
 192:	44 89 e1             	mov    %r12d,%ecx
 195:	48 c7 c2 00 00 00 00 	mov    $0x0,%rdx
 19c:	4c 89 fe             	mov    %r15,%rsi
 19f:	48 89 df             	mov    %rbx,%rdi
 1a2:	e8 00 00 00 00       	call   1a7 <laucher_non_v2p+0xb7>
 1a7:	49 63 c4             	movslq %r12d,%rax
 1aa:	48 3d e7 03 00 00    	cmp    $0x3e7,%rax
 1b0:	0f 86 6a ff ff ff    	jbe    120 <laucher_non_v2p+0x30>
 1b6:	48 89 c6             	mov    %rax,%rsi
 1b9:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 1c0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 1c4:	e8 00 00 00 00       	call   1c9 <laucher_non_v2p+0xd9>
 1c9:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 1cd:	e9 4e ff ff ff       	jmp    120 <laucher_non_v2p+0x30>
 1d2:	48 89 c6             	mov    %rax,%rsi
 1d5:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 1dc:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
 1e0:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
 1e4:	e8 00 00 00 00       	call   1e9 <laucher_non_v2p+0xf9>
 1e9:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
 1ed:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 1f1:	e9 44 ff ff ff       	jmp    13a <laucher_non_v2p+0x4a>
 1f6:	e9 00 00 00 00       	jmp    1fb <laucher_non_v2p+0x10b>
 1fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000000200 <launch_en_v2p>:
 200:	e8 00 00 00 00       	call   205 <launch_en_v2p+0x5>
 205:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 20b <launch_en_v2p+0xb>
 20b:	85 c0                	test   %eax,%eax
 20d:	7f 07                	jg     216 <launch_en_v2p+0x16>
 20f:	31 c0                	xor    %eax,%eax
 211:	e9 00 00 00 00       	jmp    216 <launch_en_v2p+0x16>
 216:	55                   	push   %rbp
 217:	48 89 e5             	mov    %rsp,%rbp
 21a:	41 55                	push   %r13
 21c:	45 31 ed             	xor    %r13d,%r13d
 21f:	41 54                	push   %r12
 221:	49 89 fc             	mov    %rdi,%r12
 224:	53                   	push   %rbx
 225:	48 89 f3             	mov    %rsi,%rbx
 228:	ff 14 25 00 00 00 00 	call   *0x0
 22f:	ff 14 25 00 00 00 00 	call   *0x0
 236:	49 63 c5             	movslq %r13d,%rax
 239:	48 89 de             	mov    %rbx,%rsi
 23c:	41 83 c5 01          	add    $0x1,%r13d
 240:	48 c1 e0 04          	shl    $0x4,%rax
 244:	4c 01 e0             	add    %r12,%rax
 247:	48 8b 38             	mov    (%rax),%rdi
 24a:	48 8b 50 08          	mov    0x8(%rax),%rdx
 24e:	e8 00 00 00 00       	call   253 <launch_en_v2p+0x53>
 253:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 25a:	e8 00 00 00 00       	call   25f <launch_en_v2p+0x5f>
 25f:	44 39 2d 00 00 00 00 	cmp    %r13d,0x0(%rip)        # 266 <launch_en_v2p+0x66>
 266:	7f c0                	jg     228 <launch_en_v2p+0x28>
 268:	5b                   	pop    %rbx
 269:	31 c0                	xor    %eax,%eax
 26b:	41 5c                	pop    %r12
 26d:	41 5d                	pop    %r13
 26f:	5d                   	pop    %rbp
 270:	e9 00 00 00 00       	jmp    275 <launch_en_v2p+0x75>
 275:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
 27c:	00 00 00 00 

0000000000000280 <trampoline>:
 280:	e8 00 00 00 00       	call   285 <trampoline+0x5>
 285:	55                   	push   %rbp
 286:	48 89 e5             	mov    %rsp,%rbp
 289:	41 54                	push   %r12
 28b:	49 89 fc             	mov    %rdi,%r12
 28e:	48 89 f7             	mov    %rsi,%rdi
 291:	4c 89 e6             	mov    %r12,%rsi
 294:	e8 00 00 00 00       	call   299 <trampoline+0x19>
 299:	4c 89 e6             	mov    %r12,%rsi
 29c:	48 c7 c7 00 00 00 00 	mov    $0x0,%rdi
 2a3:	e8 00 00 00 00       	call   2a8 <trampoline+0x28>
 2a8:	41 5c                	pop    %r12
 2aa:	5d                   	pop    %rbp
 2ab:	e9 00 00 00 00       	jmp    2b0 <v2p>

00000000000002b0 <v2p>:
 2b0:	e8 00 00 00 00       	call   2b5 <v2p+0x5>
 2b5:	55                   	push   %rbp
